Basic	Basic		
Players	Players	
Projectiles	Projectiles
Scripts	Scripts
Miscs	Miscs
MainPage	MainPage
ChatSender	ChatSender

DragTip	Drag the cross to Terraria
PlayerArrayAddress	Player Array Address
MyPlayerAddress	My Player Address
MyPlayerInvAddress	My Inventory Address
MyPlayerArmorAddress	My Armor Address
MyPlayerDyeAddress	My Dye Address
MyPlayerMiscAddress	My Misc Address
MyPlayerMiscDyeAddress	My Misc Dye Address
MyPlayerBuffAddress	Buff Type Address
MyPlayerBuffTimeAddress	Buff Time Address
InvFirstItemAddress	First ItemSlot Address
Terraria_Main_Update	Terraria.Main::Update
SignHead	Sign Head Address
FetchAddressesAgain	Fetch Addresses


Index	ID
Name	Name
Life	Life
Mana	Mana
PlayerName	PlayerName
Life	Life
Mana	Mana
MaxLife	Max Life
MaxMana	Max Mana
X_Coor	X-Coor
Y_Coor	Y-Coor
PlayerInvAddress	Inventory Address
EditPlayer	Edit
TpTo	Tp To
AddBuff	Add Buff
SetPet	Set Pet
SetMount	Set Mount
Pet	Pet
Mount	Mount


Character	Character
Inventory	Inventory
Armor	Armor

Hair	Hair
Skin	Skin
Eye	Eye
Shirt	Shirt
UnderShirt	UShirt
Pants	Pants
Shoes	Shoes

Type	Type
Damage	Damage
Stack	Stack
KnockBack	Knockback
Crit	Crit
BuffType	BuffType
BuffTime	BuffTime
HealMana	ManaHeal
HealLife	LifeHeal
UseAnimation	UseAnimation
UseTime	UseTime
Scale	Scale
Defense	Defense
ShootSpeed	ShootSpeed
Shoot	Shoot
PickCap	Pick
AxeCap	Axe
HammerCap	Hammer
TileBoost	TileBoost
CreateTile	CreateTile
CreateWall	CreateWall
PlaceStyle	PlaceStyle
FishingPole	FishingPole
Bait	Bait
Prefix	Prefix
ManaConsume	Mana

AutoReuse	Auto Reuse
Equippable	Accessory


Compile	Compile
Create	Create
Edit	Edit
Rename	Rename
Delete	Delete
Refresh	Refresh

Save	Save
Load	Load
Open	Open
Reopen	Reopen
Init	Initialize

Copy	Copy
Paste	Paste

NPCType	NPC Type

Confirm	Confirm

ItemWiki	Items Wiki
SummonNPC	Summon NPC

Rare	Rare
EnglishName	English Name
ChineseName	Chinese Name

ItemInfo	ItemInfo
ArmorInfo	ArmorInfo
Search	Search
Icon	Icon
Details	Details
Description	Descr
Recipe	Recipe
Value	Value

Properties	Props
Filter	Filter

Blocks	Block
Walls	Wall
Head	Head
Body	Body
Leg	Legs
Accessory	Acc
Melee	Melee
Ranged	Ranged
Magic	Magic
Summon	Summon
Buff	Buff
Consumable	Consu
Others	Others

KeyWord	Keyword
Reset	Reset

NonEditable	Non-Editable

QuickItem	Quick Item

PleaseLockGame	Please lock on a game at first
PleaseCheckCode	Please check your code
CompilationError	Compilation Error
UnknownError	Unknown Error
Error	Error

NameRepeated	The name is repeated
NewName	New Name
SureToDelete	Are you sure to delete it?

Number	Number


Basic_1	Basic-1
Basic_2	Basic-2
Advanced	Advanced
Event	Events
Builder	Builder

InfLife	Infinite Life
InfOxygen	Infinite Oxygen
InfMinion	Infinite Minion
InfMana	Infinite Mana
InfItemAmmo	Infinite Item/Ammo
InfFly	Infinite Fly
ImmuneDebuff	Immune Debuffs
HighLight	Highlight the screen
GhostMode	GhostMode

SlowFall	Slow Falldown-Speed
FastSpeed	Fast Speed
ProjectileIgnoreTiles	Projectiles Ignore Tiles
GrabFarAway	Grab Items Far Away
BonusTwoSlots	Bonus Two Slots
GoldHoleDropBags	GoldHole(Proj:518) Drop Bags
SlimeGunBurnNPCS	SlimeGun Burn NPCS
FishOnlyCrates	Fish Only Crates
EnableAllRecipes	Enable All Recipes
StengthenedVampireKnives	Stengthen VampireKnives
SwingIgnoringTiles	Swing Ignoring Tiles
SwingingAttacksAll	Swinging Attacks All

BurnAllNPCS	Burn All NPCS
BurnAllPlayers	Burn All Players
PourLavaOntoPlayers	Pour Lava Onto Players
RandomUUID	Random UUID
ExploreWholeWorld	Explore The Whole World
RightClickToTP	Right Click On MAP To TP
ProjectilePuzzle	Jigsaw With Pixel Image
HarpLeftClickTP	Harp Left Click To TP

ToggleDayNight	Toggle Day/Night
ToggleSunDial	Toggle SunDial
ToggleBloodMoon	Toggle BloodMoon
ToggleEclipse	Toggle Eclipse
ToggleSnowMoon	Toggle SnowMoon
TogglePumpkinMoon	Toggle PumpkinMoon

SuperRange	Super Range
FastTileSpeed	Fast TileSpeed
RulerEffect	Ruler Effect
MechanicalRulerEffect	MechanicalRuler Effect
MechanicalGlassesEffect	MechanicalGlasses Effect

ShadowDodge	ShadowDodge
ShowInvisiblePlayers	Show Invisible Players

File	File

Platinum	P
Gold	G
Silver	S
Copper	C

Execute	Execute
Send	Send

AddToInvMax	Add to Inventory(Max Stack)
AddToInvOne	Add to Inventory(One)

Pick	Pick
Axe	Axe
Hammer	Hammer

Generate	Generate
Sches	Schematics

Add	Add

AimBot	AimBot
About	About
Lock	Lock
Unlock	Unlock
