Basic	基础功能		
Players	玩家	
Projectiles	弹幕管理
Scripts	脚本管理
Miscs	杂项
MainPage	主页
ChatSender	聊天消息

DragTip	拖动右边准星到Terraria游戏窗口
PlayerArrayAddress	玩家数组基址
MyPlayerAddress	当前玩家基址
MyPlayerInvAddress	当前玩家背包基址
MyPlayerArmorAddress	当前玩家装备基址
MyPlayerDyeAddress	当前玩家染料基址
MyPlayerMiscAddress	当前玩家配件基址
MyPlayerMiscDyeAddress	当前玩家配件染料基址
MyPlayerBuffAddress	当前玩家Buff数组基址
MyPlayerBuffTimeAddress	当前玩家Buff时间数组基址
InvFirstItemAddress	背包第一格物品基址
Terraria_Main_Update	Terraria.Main::Update
SignHead	Sign Head地址
FetchAddressesAgain	重新获取地址信息


Index	序号
Name	名称
Life	生命值
Mana	魔法值
PlayerName	玩家名称
Life	生命
Mana	魔法值
MaxLife	最大生命值
MaxMana	最大魔法值
X_Coor	X坐标
Y_Coor	Y坐标
PlayerInvAddress	玩家背包基址
EditPlayer	编辑玩家
TpTo	传送到
AddBuff	添加Buff
SetPet	设置宠物
SetMount	设置坐骑
Pet	宠物
Mount	坐骑


Character	人物
Inventory	背包
Armor	装备

Hair	头发
Skin	皮肤
Eye	眼睛
Shirt	衬衣
UnderShirt	内衬
Pants	裤子
Shoes	鞋子

Type	类型
Damage	攻击力
Stack	数量
KnockBack	击退
Crit	暴击
BuffType	Buff类型
BuffTime	Buff时间
HealMana	魔法回复
HealLife	生命回复
UseAnimation	挥动CD
UseTime	使用CD
Scale	缩放
Defense	防御
ShootSpeed	弹幕速度
Shoot	弹幕类型
PickCap	挖掘力
AxeCap	砍伐力
HammerCap	锤击力
TileBoost	额外距离
CreateTile	放置ID
CreateWall	墙壁ID
PlaceStyle	特殊值
FishingPole	鱼竿
Bait	鱼饵
Prefix	前缀
ManaConsume	魔法消耗

AutoReuse	按住鼠标连续使用
Equippable	可装备


Compile	编译
Create	新建
Edit	编辑
Rename	重命名
Delete	删除
Refresh	刷新

Save	保存
Load	加载
Open	打开
Reopen	重新打开
Init	初始化

Copy	复制
Paste	粘贴

NPCType	NPC类型

Confirm	确定

ItemWiki	物品Wiki
SummonNPC	召唤NPC

Rare	品质
EnglishName	英文名称
ChineseName	中文名称

ItemInfo	物品信息
ArmorInfo	装备信息
Search	搜索
Icon	图标
Details	详细信息
Description	描述
Recipe	合成
Value	价值

Properties	属性
Filter	筛选

Blocks	方块
Walls	墙壁
Head	头部
Body	身体
Leg	腿部
Accessory	饰品
Melee	近战
Ranged	远程
Magic	魔法
Summon	召唤
Buff	Buff
Consumable	消耗
Others	其他

KeyWord	关键词
Reset	重置

NonEditable	不可编辑的

QuickItem	快速物品

PleaseLockGame	请先锁定游戏
PleaseCheckCode	请检查代码
CompilationError	编译错误
UnknownError	未知错误
Error	错误

NameRepeated	名称重复
NewName	新名称
SureToDelete	确定删除吗？

Number	数量


Basic_1	基础1
Basic_2	基础2
Advanced	高级
Event	事件
Builder	建筑师

InfLife	无限生命
InfOxygen	无限氧气
InfMinion	无限召唤
InfMana	无限魔法
InfItemAmmo	无限物品/弹药
InfFly	无限飞
ImmuneDebuff	免疫Debuff
HighLight	全屏幕高亮
GhostMode	幽灵模式

SlowFall	减慢下落速度
FastSpeed	加快移动速度
ProjectileIgnoreTiles	弹幕穿透方块
GrabFarAway	远距离拾取物品
BonusTwoSlots	额外两个饰品栏
GoldHoleDropBags	金洞掉落银财宝袋(金洞弹幕为518)
SlimeGunBurnNPCS	史莱姆枪燃烧NPC
FishOnlyCrates	只钓板条箱
EnableAllRecipes	全物品合成
StengthenedVampireKnives	加强吸血飞刀
SwingIgnoringTiles	挥砍无视方块
SwingingAttacksAll	挥砍攻击所有生物

BurnAllNPCS	燃烧所有NPC
BurnAllPlayers	燃烧所有玩家
PourLavaOntoPlayers	给玩家倒岩浆
RandomUUID	随机UUID
ExploreWholeWorld	探索全地图(单机)
RightClickToTP	右键大地图传送
ProjectilePuzzle	弹幕拼图
HarpLeftClickTP	竖琴右键传送

ToggleDayNight	昼夜更替
ToggleSunDial	开/关 日晷
ToggleBloodMoon	开/关 血月
ToggleEclipse	开/关 日食
ToggleSnowMoon	开/关 霜月
TogglePumpkinMoon	开/关 南瓜月

SuperRange	超远距离
FastTileSpeed	极快的方块放置速度
RulerEffect	标尺：显示与玩家的相对坐标
MechanicalRulerEffect	机械尺：在屏幕上显示方块单格
MechanicalGlassesEffect	机械眼镜：在屏幕上显示电路

ShadowDodge	影分身
ShowInvisiblePlayers	显示隐身的玩家

File	文件

Platinum	铂
Gold	金
Silver	银
Copper	铜

Execute	执行
Send	发送

AddToInvMax	添加到背包(一组)
AddToInvOne	添加到背包(一个)
ShowRecipeTree	显示合成树

Pick	挖掘
Axe	砍伐
Hammer	锤击

Generate	生成
Sches	建筑

Add	添加

AimBot	自瞄
About	关于
Lock	锁定
Unlock	解锁
CoronaVirus	新型冠状病毒(单机)

ClickToItem	单击物品跳转
